Orange and Black Dye,Orange Dye (1) + Black Dye (1),Dye Vat,No,No,No,No
Yellow and Black Dye,Yellow Dye (1) + Black Dye (1),Dye Vat,No,No,No,No
Lime and Black Dye,Lime Dye (1) + Black Dye (1),Dye Vat,No,No,No,No
Green and Black Dye,Green Dye (1) + Black Dye (1),Dye Vat,No,No,No,No
Teal and Black Dye,Teal Dye (1) + Black Dye (1),Dye Vat,No,No,No,No
Cyan and Black Dye,Cyan Dye (1) + Black Dye (1),Dye Vat,No,No,No,No
Sky Blue and Black Dye,Sky Blue Dye (1) + Black Dye (1),Dye Vat,No,No,No,No
Blue and Black Dye,Blue Dye (1) + Black Dye (1),Dye Vat,No,No,No,No
Purple and Black Dye,Purple Dye (1) + Black Dye (1),Dye Vat,No,No,No,No
Violet and Black Dye,Violet Dye (1) + Black Dye (1),Dye Vat,No,No,No,No
Pink and Black Dye,Pink Dye (1) + Black Dye (1),Dye Vat,No,No,No,No
Bright Red Dye,Red Dye (1) + Silver Dye (1),Dye Vat,No,No,No,No
Bright Orange Dye,Orange Dye (1) + Silver Dye (1),Dye Vat,No,No,No,No
Bright Yellow Dye,Yellow Dye (1) + Silver Dye (1),Dye Vat,No,No,No,No
Bright Lime Dye,Lime Dye (1) + Silver Dye (1),Dye Vat,No,No,No,No
Bright Green Dye,Green Dye (1) + Silver Dye (1),Dye Vat,No,No,No,No
Bright Teal Dye,Teal Dye (1) + Silver Dye (1),Dye Vat,No,No,No,No
Bright Cyan Dye,Cyan Dye (1) + Silver Dye (1),Dye Vat,No,No,No,No
Bright Sky Blue Dye,Sky Blue Dye (1) + Silver Dye (1),Dye Vat,No,No,No,No
Bright Blue Dye,Blue Dye (1) + Silver Dye (1),Dye Vat,No,No,No,No
Bright Purple Dye,Purple Dye (1) + Silver Dye (1),Dye Vat,No,No,No,No
Bright Violet Dye,Violet Dye (1) + Silver Dye (1),Dye Vat,No,No,No,No
Bright Pink Dye,Pink Dye (1) + Silver Dye (1),Dye Vat,No,No,No,No
Red and Silver Dye,Red Dye (1) + Silver Dye (1),Dye Vat,No,No,No,No
Orange and Silver Dye,Orange Dye (1) + Silver Dye (1),Dye Vat,No,No,No,No
Yellow and Silver Dye,Yellow Dye (1) + Silver Dye (1),Dye Vat,No,No,No,No
Lime and Silver Dye,Lime Dye (1) + Silver Dye (1),Dye Vat,No,No,No,No
Green and Silver Dye,Green Dye (1) + Silver Dye (1),Dye Vat,No,No,No,No
Teal and Silver Dye,Teal Dye (1) + Silver Dye (1),Dye Vat,No,No,No,No
Cyan and Silver Dye,Cyan Dye (1) + Silver Dye (1),Dye Vat,No,No,No,No
Sky Blue and Silver Dye,Sky Blue Dye (1) + Silver Dye (1),Dye Vat,No,No,No,No
Blue and Silver Dye,Blue Dye (1) + Silver Dye (1),Dye Vat,No,No,No,No
Purple and Silver Dye,Purple Dye (1) + Silver Dye (1),Dye Vat,No,No,No,No
Violet and Silver Dye,Violet Dye (1) + Silver Dye (1),Dye Vat,No,No,No,No
Pink and Silver Dye,Pink Dye (1) + Silver Dye (1),Dye Vat,No,No,No,No
Diving Gear,Flipper (1) + Diving Helmet (1),Tinkerer's Workshop,No,No,No,No
GPS,Gold Watch (1) + Depth Meter (1) + Compass (1),Tinkerer's Workshop,No,No,No,No
GPS,Platinum Watch (1) + Depth Meter (1) + Compass (1),Tinkerer's Workshop,No,No,No,No
Obsidian Horseshoe,Lucky Horseshoe (1) + Obsidian Skull (1),Tinkerer's Workshop,No,No,No,No
Obsidian Shield,Cobalt Shield (1) + Obsidian Skull (1),Tinkerer's Workshop,No,No,No,No
Ankh Shield,Obsidian Shield (1) + Ankh Charm (1),Tinkerer's Workshop,No,No,No,No
Cloud in a Balloon,Cloud in a Bottle (1) + Shiny Red Balloon (1),Tinkerer's Workshop,No,No,No,No
Blizzard in a Balloon,Blizzard in a Bottle (1) + Shiny Red Balloon (1),Tinkerer's Workshop,No,No,No,No
Sandstorm in a Balloon,Sandstorm in a Bottle (1) + Shiny Red Balloon (1),Tinkerer's Workshop,No,No,No,No
Blue Horseshoe Balloon,Cloud in a Balloon (1) + Lucky Horseshoe (1),Tinkerer's Workshop,No,No,No,No
White Horseshoe Balloon,Blizzard in a Balloon (1) + Lucky Horseshoe (1),Tinkerer's Workshop,No,No,No,No
Yellow Horseshoe Balloon,Sandstorm in a Balloon (1) + Lucky Horseshoe (1),Tinkerer's Workshop,No,No,No,No
Bundle of Balloons,Cloud in a Balloon (1) + Blizzard in a Balloon (1) + Sandstorm in a Balloon (1),Tinkerer's Workshop,No,No,No,No
Spectre Boots,Hermes Boots (1) + Rocket Boots (1),Tinkerer's Workshop,No,No,No,No
Spectre Boots,Flurry Boots (1) + Rocket Boots (1),Tinkerer's Workshop,No,No,No,No
Lightning Boots,Spectre Boots (1) + Anklet of the Wind (1) + Aglet (1),Tinkerer's Workshop,No,No,No,No
Obsidian Water Walking Boots,Water Walking Boots (1) + Obsidian Skull (1),Tinkerer's Workshop,No,No,No,No
Lava Waders,Obsidian Water Walking Boots (1) + Lava Charm (1),Tinkerer's Workshop,No,No,No,No
Mana Flower,Nature's Gift (1) + Mana Potion (1),Tinkerer's Workshop,No,No,No,No
Power Glove,Titan Glove (1) + Feral Claws (1),Tinkerer's Workshop,No,No,No,No
Mechanical Glove,Power Glove (1) + Avenger Emblem (1),Tinkerer's Workshop,No,No,No,No
Fire Gauntlet,Magma Stone (1) + Mechanical Glove (1),Tinkerer's Workshop,No,No,No,No
Mana Regeneration Band,Band of Starpower (1) + Band of Regeneration (1),Tinkerer's Workshop,No,No,No,No
Magic Cuffs,Mana Regeneration Band (1) + Shackle (1),Tinkerer's Workshop,No,No,No,No
Charm of Myths,Band of Regeneration (1) + Philosopher's Stone (1),Tinkerer's Workshop,No,No,No,No
Moon Shell,Moon Charm (1) + Neptune's Shell (1),Tinkerer's Workshop,No,No,No,No
Star Veil,Star Cloak (1) + Cross Necklace (1),Tinkerer's Workshop,No,No,No,No
Bee Cloak,Honey Comb (1) + Star Cloak (1),Tinkerer's Workshop,No,No,No,No
Sweetheart Necklace,Honey Comb (1) + Panic Necklace (1),Tinkerer's Workshop,No,No,No,No
Tiger Climbing Gear,Climbing Claws (1) + Shoe Spikes (1),Tinkerer's Workshop,No,No,No,No
Master Ninja Gear,Tiger Climbing Gear (1) + Tabi (1) + Black Belt (1),Tinkerer's Workshop,No,No,No,No
Armor Bracing,Armor Polish (1) + Vitamins (1),Tinkerer's Workshop,No,No,No,No
Medicated Bandage,Bezoar (1) + Adhesive Bandage (1),Tinkerer's Workshop,No,No,No,No
The Plan,Fast Clock (1) + Trifold Map (1),Tinkerer's Workshop,No,No,No,No
Countercurse Mantra,Megaphone (1) + Nazar (1),Tinkerer's Workshop,No,No,No,No
Ankh Charm,Armor Bracing (1) + Medicated Bandage (1) + The Plan (1) + Countercurse Mantra (1) + Blindfold (1),Tinkerer's Workshop,No,No,No,No
Avenger Emblem,Sorcerer Emblem (1) + Warrior Emblem (1) + Ranger Emblem (1),Tinkerer's Workshop,No,No,No,No
Destroyer Emblem,Avenger Emblem (1) + Eye of the Golem (1),Tinkerer's Workshop,No,No,No,No
Obsidian Skull,Obsidian (20),Furnace,No,No,No,No
Crystal Storm,Spell Tome (1) + Crystal Shard (30) + Soul of Light (15),Bookcase,No,No,No,No
Cursed Flames,Spell Tome (1) + Cursed Flame (30) + Soul of Night (15),Bookcase,No,No,No,No
Golden Shower,Spell Tome (1) + Ichor (30) + Soul of Night (15),Bookcase,No,No,No,No
Goggles,Lens (2),Work Bench + Chair,No,No,No,No
Sandgun,Illegal Gun Parts (1) + Antlion Mandible (10) + Topaz (5),Furnace,No,No,No,No
Sunglasses,Black Lens (2),Work Bench + Chair,No,No,No,No
Mana Crystal,Fallen Star (5),,No,No,No,No
Active Stone Block,Stone Block (1) + Wire (1),,No,No,No,No
Inactive Stone Block,Stone Wall (4) + Wire (1),,No,No,No,No
Explosives,Dynamite (3) + Wire (1),,No,No,No,No
Inlet Pump,Iron Bar (10) + Wire (2),Anvil,No,No,Yes,No
Outlet Pump,Iron Bar (10) + Wire (2),Anvil,No,No,Yes,No
1 Second Timer,Gold Watch (1) + Wire (1),Anvil,No,No,No,No
1 Second Timer,Platinum Watch (1) + Wire (1),Anvil,No,No,No,No
3 Second Timer,Silver Watch (1) + Wire (1),Anvil,No,No,No,No
3 Second Timer,Tungsten Watch (1) + Wire (1),Anvil,No,No,No,No
5 Second Timer,Copper Watch (1) + Wire (1),Anvil,No,No,No,No
5 Second Timer,Tin Watch (1) + Wire (1),Anvil,No,No,No,No
Boulder,Stone Block (6),Tinkerer's Workshop,No,No,No,No
Music Box (Title),Music Box (Overworld Day) (1) + Music Box (Eerie) (1) + Music Box (Night) (1) + Music Box (Underground) (1) + Music Box (Boss 1) (1) + Music Box (Jungle) (1) + Music Box (Corruption) (1) + Music Box (Underground Corruption) (1) + Music Box (The Hallow) (1) + Music Box (Boss 2) (1) + Music Box (Underground Hallow) (1) + Music Box (Boss 3) (1),Tinkerer's Workshop,No,No,No,No
Suspicious Looking Eye,Lens (6),Demon Altar,No,No,No,No
Worm Food,Vile Powder (30) + Rotten Chunk (15),Demon Altar,No,No,No,No
Bloody Spine,Vertebrae (15),Demon Altar,No,No,No,No
Abeemination,Honey Block (5) + Crispy Honey Block (3) + Stinger (1) + Hive (5) + Obsidian (2) + Bottled Honey (1),Demon Altar,No,No,No,No
Slime Crown,Gel (99) + Gold Crown (1),Demon Altar,No,No,No,No
Slime Crown,Gel (99) + Platinum Crown (1),Demon Altar,No,No,No,No
Mechanical Eye,Lens (3) + Iron Bar (5) + Soul of Light (6),Mythril or Orichalcum Anvil,No,No,Yes,No
Mechanical Worm,Rotten Chunk (6) + Iron Bar (5) + Soul of Night (6),Mythril or Orichalcum Anvil,No,No,Yes,No
Mechanical Worm,Vertebrae (6) + Iron Bar (5) + Soul of Night (6),Mythril or Orichalcum Anvil,No,No,Yes,No
Mechanical Skull,Bone (30) + Iron Bar (5) + Soul of Light (3) + Soul of Night (3),Mythril or Orichalcum Anvil,No,No,Yes,No
Copper Coin,Silver Coin (1),,No,No,No,No
Silver Coin,Copper Coin (100),,No,No,No,No
Silver Coin,Gold Coin (1),,No,No,No,No
Gold Coin,Silver Coin (100),,No,No,No,No
Gold Coin,Platinum Coin (1),,No,No,No,No
Platinum Coin,Gold Coin (100),,No,No,No,No
